1000, 01 // Niz.
1001, 04
1002, 10
1003, 0F
1004, 05
1005, 06
1006, 07
1007, 13
1008, 12
1009, 11
100A, 00
100B, 10
100C, 0D
100D, 0C
100E, 0E
100F, 08
1010, 09
1011, 0A
1012, 02
1013, 03

10, 10
11, 00

100, 20 // LD #7Fh
101, 7F
102, 4F // ST R[11b]
103, 20 // LD #13h
104, 13
105, 4E // ST R[10b]
106, 34 // LDW 0010h
107, 00
108, 10
109, 5D // STW R[01b]
10A, 29 // LD (R[01b] + 0) // Loop.
10B, 00
10C, 9F // SUB R[11b]
10D, 01 // BGRE
10E, 03
10F, 29 // LD (R[01b] + 0)
110, 00
111, 4F // ST R[11b] // Novi min.
112, 24 // LD 0011h
113, 00
114, 11
115, 80 // ADD #01h
116, 01
117, 44 // ST 0011h
118, 00
119, 11
11A, 34 // LDW 0010h
11B, 00
11C, 10
11D, 5D // STW R[01b]
11E, 2E // LD R[10b]
11F, 90 // SUB #01h
120, 01
121, 4E // ST R[10b]
122, 09 // BNEQ // Loop back.
123, E6
124, 2F // LD R[11b] // Rezultat u akumulatoru.
